,Unnamed: 0,code,grade
0,0,1,-0.05317710849909999
1,0,2,-0.0480924918666
2,0,5,-0.0472629987224
3,0,6,-0.0501221248443
4,0,7,-0.0353942887135
5,0,8,-0.0528606019721
6,0,10,-0.034772551472499996
7,0,11,-0.0535837114545
8,0,12,-0.0502098446734
9,0,14,-0.047127544316600004
10,0,16,-0.051665938072800004
11,0,17,-0.0498604389331
12,0,18,-0.0463660718507
13,0,19,0.009606128572959999
14,0,20,-0.042074648160800004
15,0,21,-0.0512590510182
16,0,22,-0.052156495757599994
17,0,23,-0.04157177547569999
18,0,25,-0.0398145910984
19,0,26,-0.0415262369709
20,0,27,-0.05330944460530001
21,0,30,-0.0509406967732
22,0,31,-0.0516047360507
23,0,32,-0.050618854707000005
24,0,34,-0.0514282295374
25,0,36,-0.046082604209400004
26,0,38,-0.0361737833517
27,0,39,-0.0508154481292
28,0,40,-0.0520101483234
29,0,42,-0.0557059049545
30,0,48,-0.0540211092229
31,0,49,-0.0466141805017
32,0,55,-0.0478005769235
33,0,56,-0.0528533002834
34,0,58,-0.048063995972
35,0,60,-0.048270973252800005
36,0,61,-0.0524797144018
37,0,62,-0.0530723543314
38,0,63,-0.05158405405040001
39,0,66,-0.052079358205
40,0,68,-0.0442281336914
41,0,69,-0.05342373201930001
42,0,70,-0.049395885149800006
43,0,78,-0.04744091626540001
44,0,88,-0.0535882081273
45,0,89,-0.0538030476623
46,0,90,-0.0515841070631
47,0,96,-0.040839204665
48,0,99,-0.0482642492535
49,0,150,-0.04697061122280001
0,0,151,-0.0503624519883
1,0,153,-0.037174338585300004
2,0,156,-0.052487538716900005
3,0,157,-0.0517524922269
4,0,159,-0.0445360995058
5,0,166,-0.05305228118969999
6,0,301,-0.05129166417330001
7,0,333,-0.05194033111930001
8,0,338,-0.051536751441699995
9,0,400,-0.051638135525599996
10,0,401,-0.0534089494907
11,0,402,-0.0492092921364
12,0,403,-0.045055130821
13,0,408,-0.0549980449066
14,0,410,-0.0503249576984
15,0,411,-0.0490837291048
16,0,413,1138.64157038
17,0,415,-0.052533941118800005
18,0,417,-0.0517134314704
19,0,418,-0.051597948274699997
20,0,419,-0.0476703948734
21,0,420,-0.0380799186849
22,0,421,-0.0509570015267
23,0,422,-0.0497809053473
24,0,425,-0.0517279017042
25,0,426,-0.0379581598465
26,0,428,-0.052079144739699997
27,0,429,-0.047619129752
28,0,430,-0.0418827012396
29,0,488,-0.0493427064349
30,0,498,-0.0360042425652
31,0,501,-0.0505110754287
32,0,502,-0.043029360919399996
33,0,503,-0.05183817047
34,0,506,-0.052260625146
35,0,507,-0.05207375330109999
36,0,509,-0.0468085303063
37,0,510,-0.041231441712300004
38,0,513,-0.050341538545300005
39,0,514,-0.047417453580400004
40,0,516,-0.0510108689988
41,0,517,-0.0541323198601
42,0,518,-0.0512516841734
43,0,519,-0.0519400162327
44,0,520,-0.0487385521729
45,0,521,-0.050614629844399996
46,0,523,-0.0504236010025
47,0,525,-0.0517362175088
48,0,526,-0.050577119295899996
49,0,528,-0.04976178329940001
0,0,529,-0.053119061667
1,0,530,-0.0518191498274
2,0,532,-0.045206692136199995
3,0,536,-0.0495819645774
4,0,537,-0.0472064874797
5,0,539,-0.0530552220811
6,0,540,-0.05223218761369999
7,0,541,-0.05041554944709999
8,0,543,-0.05008842822219999
9,0,544,-0.043796673439999996
10,0,545,-0.0483944012684
11,0,546,-0.0452872837538
12,0,548,-0.0480031813107
13,0,550,-0.0513340388985
14,0,551,-0.041619956854199995
15,0,552,-0.050963627215
16,0,554,-0.04946765776880001
17,0,557,-0.0511750831808
18,0,558,-0.0492169934995
19,0,559,-0.0488813434156
20,0,561,-0.04796719505580001
21,0,563,-0.0496547228637
22,0,564,-0.05105722781719999
23,0,566,-0.0473990990984
24,0,567,-0.048485712370999995
25,0,568,-0.0523077939874
26,0,570,-0.04359749498959999
27,0,571,-0.0361603413891
28,0,572,-0.052355814612800006
29,0,573,-0.0304502812524
30,0,581,-0.0500100125394
31,0,584,-0.050867512437399995
32,0,585,-0.041318483973300006
33,0,586,-0.051664147129699994
34,0,587,-0.050751378495899994
35,0,589,-0.0495606232058
36,0,590,-0.052542410049
37,0,592,-0.044753239051900005
38,0,595,-0.037304675118300004
39,0,596,-0.0525804256401
40,0,597,-0.0511607872723
41,0,598,-0.0454322437294
42,0,599,-0.0251198943312
43,0,600,-0.052852314966400006
44,0,601,-0.049157660195
45,0,603,-0.039926324462
46,0,605,449.975933024
47,0,606,-0.0487204832256
48,0,607,-0.0493874016825
49,0,608,-0.0405536727319
0,0,609,-0.0468038857701
1,0,610,-0.0282026889812
2,0,612,-0.052616190828599994
3,0,613,-0.051923927785099994
4,0,616,-0.0492934291586
5,0,619,-0.034503417945199996
6,0,620,-0.051517356794499994
7,0,623,-0.051307462664800005
8,0,625,-0.0519666966347
9,0,626,-0.0477717027833
10,0,627,-0.0512157700114
11,0,628,-0.046705360380499994
12,0,631,-0.0514452877212
13,0,632,-0.0499145473316
14,0,633,-0.0470423044124
15,0,635,-0.050408300948199994
16,0,636,-0.0483496920544
17,0,637,3.85775218051
18,0,638,-0.0269723140872
19,0,650,-0.050668234871899996
20,0,652,-0.0359893029336
21,0,655,-0.059335748142999994
22,0,657,-0.0419254848595
23,0,661,-0.0519639791848
24,0,662,-0.0453831149214
25,0,663,-0.0452035639642
26,0,665,-0.046449875427299996
27,0,666,-0.042657555819
28,0,667,-0.050371405330800006
29,0,668,-0.0520341789508
30,0,669,-0.0536029046284
31,0,670,-0.0473255246275
32,0,672,-0.0488088538682
33,0,676,-0.050007378825900006
34,0,677,-0.0488274812581
35,0,678,-0.0503217729198
36,0,679,-0.0477812149684
37,0,680,-0.0488002016311
38,0,681,-0.0505829949707
39,0,682,-0.049086245383
40,0,683,-0.0405701742469
41,0,685,-0.0507935845586
42,0,687,-0.0478174438968
43,0,688,-0.046478050576800004
44,0,690,-0.050179777209800006
45,0,691,-0.0496664312005
46,0,692,-0.0432805261524
47,0,697,-0.050750359375800004
48,0,698,-0.036665912712300006
49,0,701,-0.034667331608699996
0,0,702,-0.0475671696829
1,0,703,-0.051469497946199996
2,0,705,-0.0390274331148
3,0,707,-0.0452829495647
4,0,708,-0.0544701245789
5,0,709,-0.053543651776099994
6,0,711,-0.040643268043199995
7,0,712,-0.0493625163093
8,0,715,-0.051924385229199996
9,0,716,-0.0499340256011
10,0,717,-0.0534404386368
11,0,718,-0.052546986558999996
12,0,719,-0.0518019126552
13,0,721,-0.045685430140399996
14,0,722,-0.0504104179603
15,0,723,-0.0504783749292
16,0,725,-0.052438245822599996
17,0,726,-0.05275509634119999
18,0,727,-0.038447416357999996
19,0,728,-0.0464622120452
20,0,729,-0.0533220359899
21,0,732,-0.05093979597519999
22,0,733,-0.048565075607699994
23,0,735,-0.04999765459290001
24,0,736,-0.0341691894902
25,0,737,-0.0452183106697
26,0,738,-0.043038189592399995
27,0,739,-0.0523807234815
28,0,748,-0.0482015887471
29,0,750,-0.05074970348180001
30,0,751,-0.043168977357900006
31,0,752,-0.050232256042
32,0,753,-0.0526908147406
33,0,755,-0.0542066708791
34,0,756,-0.0353965327466
35,0,759,-0.05309337058040001
36,0,760,-0.0501155089055
37,0,761,-0.0539935346925
38,0,762,-0.0471339967064
39,0,766,-0.049921377850900006
40,0,767,-0.052622365457499994
41,0,768,-0.051798840764300004
42,0,776,-0.05209338291
43,0,777,-0.0505936946572
44,0,778,-0.05042949418269999
45,0,779,-0.04966510326
46,0,780,-0.051264243422
47,0,782,-0.0478464117645
48,0,783,-0.052819278550899997
49,0,785,-0.0392830634052
0,0,788,-0.0518387117974
1,0,789,-0.0489253030267
2,0,790,-0.03527684386819999
3,0,791,-0.0389346022001
4,0,792,-0.054198426867300004
5,0,793,-0.047588593820900006
6,0,795,-0.0403667766951
7,0,796,-0.0342841205938
8,0,798,-0.045738619658500006
9,0,799,-0.0333888167232
10,0,800,-0.051780132551999994
11,0,802,-0.051028984736199996
12,0,806,-0.025999793272500002
13,0,807,-0.05315117066240001
14,0,809,-0.0498594717289
15,0,810,-0.03461252797080001
16,0,811,-0.04803348157290001
17,0,813,-0.0506787499187
18,0,816,-0.0509320088109
19,0,818,-0.34900942133900004
20,0,820,-0.0316991394838
21,0,821,-0.0485281674486
22,0,822,-0.05113345953390001
23,0,823,-21.0701098901
24,0,825,-0.055122139402
25,0,826,-0.0499437178814
26,0,828,-0.052462479295300006
27,0,829,-0.0492751396672
28,0,830,-0.0503898276079
29,0,831,-0.0519285923653
30,0,833,-0.0516441123151
31,0,835,-0.043325579155599994
32,0,836,-0.0340496154006
33,0,838,-0.049194131751100004
34,0,850,-0.0521981920504
35,0,852,-0.052555598405300004
36,0,856,-0.0520770661125
37,0,858,-0.0533612469012
38,0,859,-0.0494138441976
39,0,860,-0.048678049311499993
40,0,861,-0.051852273892800005
41,0,862,-0.048161318595500005
42,0,863,-0.0520269428304
43,0,868,-0.05076493805769999
44,0,869,-0.0531369687829
45,0,875,-0.05078874715080001
46,0,878,-0.0508310964296
47,0,880,-0.036429653618099994
48,0,881,-0.0503628807246
49,0,882,-0.0509328073066
0,0,883,-0.0537581064826
1,0,885,-0.047777631046599996
2,0,886,-0.052158021942
3,0,887,-0.052897649922
4,0,888,-0.0493429974927
5,0,889,-0.0463356503184
6,0,890,-0.0510129614157
7,0,892,-0.0459571193471
8,0,893,-0.0490116469238
9,0,895,-0.0527189962959
10,0,897,-0.0505113020467
11,0,898,-0.052767876435400006
12,0,899,-0.052619180629
13,0,900,-0.0498836683146
14,0,901,-0.0498949955832
15,0,903,-0.049478355996000006
16,0,905,-0.05095030229619999
17,0,906,-0.049796189701800005
18,0,908,-0.0523804636037
19,0,909,-0.038962109229599994
20,0,910,-0.052714696233299996
21,0,912,-0.0534174952153
22,0,913,-0.049057621352
23,0,915,-0.0496798484761
24,0,917,-0.0402710408987
25,0,919,-0.0529820144876
26,0,920,-0.0493290580751
27,0,921,-0.052106963555199996
28,0,922,-0.05338443446269999
29,0,925,-0.0599662520334
30,0,928,-0.0532442940767
31,0,929,-0.039997500640599995
32,0,931,-0.0457855653146
33,0,932,-0.050864243531
34,0,933,-0.0519640572126
35,0,936,-0.0519700669646
36,0,937,-0.05244467473119999
37,0,948,-0.0495934847774
38,0,949,-0.0500061887055
39,0,952,-0.0302570147957
40,0,953,-0.04647367199519999
41,0,955,-0.0351402983924
42,0,957,-0.036914784660699994
43,0,958,-0.0437586413824
44,0,960,-0.0429929208907
45,0,961,-0.048465220582099997
46,0,962,-0.0519334512538
47,0,963,-0.0533288128904
48,0,965,-0.0502051561156
49,0,966,-0.0529297487734
0,0,967,-0.0416483532381
1,0,968,-0.0539856820215
2,0,970,-0.036183459980800005
3,0,972,-0.049816138499999996
4,0,973,-0.0458064906415
5,0,976,-0.0516263329866
6,0,977,-0.0469209395481
7,0,978,-0.0488657644558
8,0,979,-0.0526655095652
9,0,981,-0.0521048799861
10,0,982,-0.050809773632399996
11,0,983,-0.0491944940269
12,0,985,-0.0385103150104
13,0,988,-0.04892010077819999
14,0,989,-0.0502442411608
15,0,990,-0.0473513543702
16,0,993,-0.0445032700064
17,0,995,-0.0276679565762
18,0,996,-0.0770509121166
19,0,997,-0.0520053833941
20,0,998,-0.05250648493869999
21,0,999,-0.0530377879029
22,0,1696,-0.0516610695034
23,0,1979,-0.0481491816248
24,0,2001,-0.0479122489466
25,0,2003,-0.053631778649800003
26,0,2004,-0.0501755745086
27,0,2005,-0.041521719671999996
28,0,2006,-0.049998962701900004
29,0,2007,-0.050045526401599996
30,0,2009,-0.0407985222546
31,0,2011,-0.0529020035309
32,0,2012,-0.0431667109182
33,0,2013,-0.047966834291199995
34,0,2014,-0.052830093495300004
35,0,2015,-0.0523623673441
36,0,2016,-0.0512644022872
37,0,2018,-0.0525127452939
38,0,2019,-0.0396879930163
39,0,2021,-0.05213843397580001
40,0,2023,-0.047203245466
41,0,2024,-0.051815842436100004
42,0,2026,-0.0499609968972
43,0,2027,-0.0600791025541
44,0,2028,-0.049262023893900005
45,0,2029,-0.049955042694100005
46,0,2030,-0.043262519686099996
47,0,2031,-0.047862306452
48,0,2032,-0.0492135247217
49,0,2033,-0.0441527047726
0,0,2034,-0.0453906634808
1,0,2036,-0.0205922152528
2,0,2037,-0.042944457429
3,0,2038,-0.0523374133384
4,0,2039,-0.052542443919900005
5,0,2040,-0.048378933141599995
6,0,2041,-0.054933666276099996
7,0,2042,-0.0510163744635
8,0,2043,0.0693707604793
9,0,2044,-0.0512442852435
10,0,2045,-0.0383979057382
11,0,2046,-0.0448200542379
12,0,2047,-0.025522134758299998
13,0,2048,-0.0437546242051
14,0,2049,-0.0527337728324
15,0,2050,-0.0538245383926
16,0,2051,-0.0536725941672
17,0,2054,-0.030743886206
18,0,2056,-0.048007632236099995
19,0,2058,-0.0479586476762
20,0,2060,-0.040509524558800004
21,0,2063,-0.0449369244045
22,0,2065,-0.0518753389769
23,0,2066,-0.05598352133719999
24,0,2067,-0.04532654903580001
25,0,2068,-0.0521275931175
26,0,2069,-0.051997674859
27,0,2070,-0.0429784408192
28,0,2073,-0.0515443890501
29,0,2075,-0.049269485727000004
30,0,2076,-0.0486033702284
31,0,2077,-0.0542122782043
32,0,2078,-0.0506233847045
33,0,2079,-0.04473298771649999
34,0,2080,-0.045299737375300006
35,0,2081,-0.041807558027300004
36,0,2082,-0.0344628896026
37,0,2083,-0.05023193414890001
38,0,2084,-0.047011236895
39,0,2085,-0.052804598108800005
40,0,2086,-0.0479840263241
41,0,2087,-0.0419817827596
42,0,2088,-0.0325179601786
43,0,2089,-0.0484270218743
44,0,2090,-0.0513214675559
45,0,2091,-0.047459180254
46,0,2092,-0.0450941973642
47,0,2093,-0.053662738928800004
48,0,2095,-0.04914461467469999
49,0,2096,-0.0527835850478
0,0,2097,-0.04644401166119999
1,0,2098,-0.0578442277663
2,0,2099,-0.048124240265499996
3,0,2100,-0.050912308229
4,0,2102,-0.0288256138876
5,0,2103,-0.050265671021600004
6,0,2104,-0.0490301937997
7,0,2105,-0.048603076465800005
8,0,2106,-0.022101730373400002
9,0,2107,-0.0526515429557
10,0,2108,-0.0466421098807
11,0,2109,-0.051383499098399996
12,0,2110,-0.039651341414699996
13,0,2112,-0.057125992201199995
14,0,2114,-9.893506803860001
15,0,2115,-0.0438424309607
16,0,2116,-0.050222892449199995
17,0,2117,-0.0520849284637
18,0,2118,-0.0501766943686
19,0,2120,-0.0434767545283
20,0,2121,-0.049341758058299996
21,0,2122,-0.05028107598019999
22,0,2123,-0.049747018144500006
23,0,2124,-0.041599389751800005
24,0,2125,-0.146319930659
25,0,2126,-0.047188356382
26,0,2128,-0.05269158566650001
27,0,2130,-0.0503915388811
28,0,2131,-0.051246517871400006
29,0,2132,-0.0500331896997
30,0,2134,-0.046402499744699996
31,0,2135,-0.05143517676519999
32,0,2136,-0.043061427669
33,0,2137,-0.0408644557257
34,0,2138,-0.04785558379919999
35,0,2139,-0.047468983868800003
36,0,2140,-0.0527983832514
37,0,2141,-0.040825907153599995
38,0,2142,-0.0523953037711
39,0,2143,-0.052339584129499996
40,0,2145,-0.039538405361800005
41,0,2146,-0.0533101842507
42,0,2147,-0.050472780768
43,0,2148,-0.0400017787556
44,0,2149,-0.0491934826798
45,0,2150,-0.04973311534
46,0,2151,-0.050738918128100004
47,0,2152,-0.053061564359
48,0,2153,-0.0518372214769
49,0,2154,-0.0517366305377
0,0,2155,-0.0391291563067
1,0,2157,-0.040858102449
2,0,2158,-0.0528062635383
3,0,2159,-0.0487783274795
4,0,2162,-0.0507375291372
5,0,2163,-0.03932311519869999
6,0,2164,-0.0511533020259
7,0,2165,-0.0505327369003
8,0,2166,-0.0657800882543
9,0,2168,-0.0473301835339
10,0,2169,-0.0351427711086
11,0,2170,-0.0456287573665
12,0,2171,-0.050121090879800004
13,0,2172,-0.050914097578499996
14,0,2173,-0.0494699284094
15,0,2176,-0.04820150761530001
16,0,2177,-0.0418957707574
17,0,2178,-0.0448403810629
18,0,2179,-0.051477452056999995
19,0,2180,-0.0531219055061
20,0,2181,-0.0540364380526
21,0,2182,-0.0506494775323
22,0,2183,-0.050843516599699996
23,0,2184,-0.0439829668267
24,0,2185,-0.05098374681
25,0,2186,-0.05310395227030001
26,0,2187,-0.0523160844488
27,0,2188,-0.048542203543499994
28,0,2189,-0.0452162753401
29,0,2191,-0.0507122949596
30,0,2192,-0.0484958405638
31,0,2193,-0.039230997282599996
32,0,2194,-0.0449909684126
33,0,2195,-0.04440777802280001
34,0,2196,1.04036929936
35,0,2197,-0.0377386999013
36,0,2198,-0.052562943752600004
37,0,2199,-0.0460482752585
38,0,2200,0.0013623507297800001
39,0,2201,-0.040345535222199996
40,0,2202,-0.05227628647580001
41,0,2203,-0.053745607775300006
42,0,2204,-0.0529182688055
43,0,2205,-0.0444874467151
44,0,2206,-0.0508078332304
45,0,2208,-0.0313557735284
46,0,2209,-0.041875848544400004
47,0,2210,-0.0543737958965
48,0,2211,23.960613769600002
49,0,2212,-0.046699253809599994
0,0,2213,-0.041114231366199995
1,0,2214,-0.051320484629
2,0,2215,-0.0499047245113
3,0,2216,-0.0525719265044
4,0,2217,-0.0422300971633
5,0,2219,-0.0523600486208
6,0,2220,-0.043715795267699996
7,0,2221,-0.0507319120063
8,0,2222,-0.0386756687856
9,0,2223,-0.0490268585041
10,0,2225,-0.0500305846904
11,0,2226,-0.05174366635430001
12,0,2227,-0.051254956332
13,0,2228,-0.052677102776
14,0,2229,-0.04475645176109999
15,0,2232,-0.0509466335743
16,0,2233,-0.0477047548959
17,0,2235,-0.0435040507015
18,0,2236,-0.051729136143199995
19,0,2237,-0.045720553740300006
20,0,2238,-0.051779444710400004
21,0,2239,-0.053100148799400004
22,0,2240,-0.0433729994063
23,0,2241,-0.0502227288087
24,0,2242,-0.0537261605553
25,0,2243,-0.047389111473699994
26,0,2244,-0.0513471582514
27,0,2245,-0.0449904959915
28,0,2246,-0.04836742752690001
29,0,2247,-0.0478606036059
30,0,2249,-0.0457890119661
31,0,2250,-0.0506361841776
32,0,2251,-0.052694925380800006
33,0,2252,-0.053612190959700004
34,0,2253,-0.0479935340543
35,0,2254,-0.049094357954
36,0,2255,-0.048764733000400004
37,0,2256,-0.0334437112142
38,0,2258,-0.0506353283414
39,0,2259,-0.046043941677900005
40,0,2260,-0.0514830284238
41,0,2262,-0.0524061585014
42,0,2263,-0.04929534416680001
43,0,2264,-0.042514478770500005
44,0,2265,-0.046974844217300006
45,0,2267,-0.053454039491099996
46,0,2268,-0.051176503952099994
47,0,2269,-0.0535313655121
48,0,2270,-0.0340815833954
49,0,2271,-0.049088110729900006
0,0,2272,-0.046063064436300004
1,0,2273,-0.0395802514236
2,0,2274,-0.04355612520830001
3,0,2275,-0.053064217996300005
4,0,2276,-0.0515913310339
5,0,2277,-0.052246107701199994
6,0,2279,-0.0344376365012
7,0,2281,-0.0451445175144
8,0,2282,-0.028093943567300002
9,0,2284,-0.0485583561847
10,0,2285,-0.0526890726718
11,0,2286,-0.0400612698596
12,0,2287,-0.0566524389247
13,0,2288,-0.0435839511068
14,0,2290,-0.0496595985153
15,0,2291,-0.0355626228376
16,0,2292,-0.049648947973
17,0,2293,-0.053866477189800005
18,0,2295,-0.0426243628412
19,0,2296,-0.048524183364199995
20,0,2298,-0.0438549481232
21,0,2299,-0.052148153565699996
22,0,2300,-0.048160410790599996
23,0,2301,-0.0539546666527
24,0,2302,-0.05263263756849999
25,0,2303,-0.053377468210300004
26,0,2304,-0.054197877297800005
27,0,2305,-0.054126676339699996
28,0,2306,-0.0375120896977
29,0,2307,-0.040159550934000005
30,0,2308,-0.052434533448199996
31,0,2309,-0.050023370996900005
32,0,2310,-0.0374104210632
33,0,2311,-0.0536141226839
34,0,2312,-0.037260408591199994
35,0,2313,-0.0435550424845
36,0,2314,-0.0523767248189
37,0,2315,-0.0461064906241
38,0,2317,-0.0480298125681
39,0,2318,-0.048855225499300006
40,0,2322,0.172832346325
41,0,2323,-0.048783920203499996
42,0,2324,-0.05021861370069999
43,0,2325,-0.048781923682500006
44,0,2327,-0.05025321403
45,0,2328,-0.0332950776873
46,0,2329,238.29605122200002
47,0,2330,-0.0353987858327
48,0,2331,-0.037413245790699996
49,0,2332,-0.05242220727
0,0,2333,-0.0503419382364
1,0,2334,-0.05258091612390001
2,0,2335,-0.0508166878584
3,0,2336,-0.053586127632800004
4,0,2337,-0.049067624141899996
5,0,2338,-0.05248903651740001
6,0,2339,-0.0463921769831
7,0,2341,-0.044688835948
8,0,2342,-0.05204569557469999
9,0,2343,-0.04937939954850001
10,0,2344,-0.0468720558803
11,0,2345,-0.0521794517802
12,0,2346,0.005876558500100001
13,0,2347,-0.042135227365
14,0,2348,-0.0462061286455
15,0,2349,-0.0514274263604
16,0,2350,-0.0437241616921
17,0,2351,-0.0369271567921
18,0,2352,-0.0436914596722
19,0,2354,-0.0491238728776
