,Unnamed: 0,code,grade
20,0,2356,-0.051363322366000004
21,0,2357,-0.0507093382646
22,0,2358,-0.042244379678100005
23,0,2360,-0.0485383366055
24,0,2361,-0.0480323394728
25,0,2362,-0.045525260676999996
26,0,2363,-0.0496753857152
27,0,2364,-0.05369177460630001
28,0,2365,-0.0337684680434
29,0,2366,-0.0528252781195
30,0,2367,-0.05171612141009999
31,0,2368,-0.0510947188081
32,0,2369,-0.0433292733279
33,0,2370,-0.0511402267146
34,0,2371,-0.0296268715953
35,0,2372,-0.0522384736345
36,0,2373,-0.0478675735168
37,0,2374,-0.00475359083295
38,0,2376,-0.041957619754999995
39,0,2378,-0.051247367665599994
40,0,2379,-0.0428336874317
41,0,2380,-0.05008251486330001
42,0,2381,-0.0394274579664
43,0,2382,-0.052620894161099996
44,0,2383,-0.040390011684800005
45,0,2384,-0.0486105249934
46,0,2385,-0.052866204956199994
47,0,2386,-0.049513630244500006
48,0,2388,-0.0473545329383
49,0,2390,-0.0513529379677
0,0,2391,-0.050569915368099995
1,0,2392,-0.0512328023895
2,0,2393,-0.0510155546685
3,0,2394,-0.0510753749314
4,0,2395,-0.050483021733200004
5,0,2397,-0.0524334042235
6,0,2398,-0.040939081916499996
7,0,2399,-0.0548364985795
8,0,2400,-0.053940488001499996
9,0,2401,-0.049123563174900006
10,0,2402,-0.0335078751577
11,0,2403,-0.053123105267500005
12,0,2405,-0.04732323433680001
13,0,2406,-0.04856821116780001
14,0,2407,-0.039695914334499996
15,0,2408,-0.0510869405485
16,0,2409,-0.0473888965881
17,0,2410,-0.0489713396961
18,0,2411,-0.0471173030357
19,0,2412,-0.0517294257519
20,0,2413,-0.05124716332359999
21,0,2414,-0.051528525399000005
22,0,2415,-0.0539118416999
23,0,2416,-0.052623564993699995
24,0,2417,-0.0493679107175
25,0,2418,-0.0438952629667
26,0,2419,-0.052888526667300005
27,0,2420,-0.05103260411169999
28,0,2421,-0.0409848877197
29,0,2423,-0.0516326182433
30,0,2424,-0.0506196232274
31,0,2425,-0.04431890916180001
32,0,2426,-0.0518799372226
33,0,2427,-0.037873870044
34,0,2428,-0.0497784422088
35,0,2429,-0.051880413827999995
36,0,2431,-0.022981854221099995
37,0,2432,-0.0426566861734
38,0,2433,-0.0531250036391
39,0,2434,-0.0531325061175
40,0,2435,-0.052354515644500006
41,0,2436,-0.0417906290585
42,0,2438,-0.0469126156279
43,0,2439,-0.0510750230445
44,0,2441,-0.0461538598623
45,0,2442,-0.04933729712169999
46,0,2443,-0.0420485492298
47,0,2444,-0.0525037160159
48,0,2447,-0.23715007523499998
49,0,2448,-0.0489218406732
0,0,2469,-0.046179963733800004
1,0,2470,-0.0531037505066
2,0,2471,-0.0480035143922
3,0,2472,-0.051178184346500004
4,0,2473,-0.044016650457
5,0,2474,-0.47735805801299996
6,0,2475,-0.052586812565199995
7,0,2476,0.0132380953739
8,0,2477,-0.051385189454199995
9,0,2479,-0.0534105203445
10,0,2480,-0.04723095349359999
11,0,2481,-0.0526837743274
12,0,2482,-0.0471174818116
13,0,2483,-0.043051965158099996
14,0,2484,-0.0528980357455
15,0,2485,-0.05279509112459999
16,0,2486,-0.0885965692266
17,0,2487,-0.0524315676251
18,0,2488,-0.04754863058619999
19,0,2489,-0.0527258468408
20,0,2490,-0.036265036012699994
21,0,2491,-0.048210728862699996
22,0,2493,-0.0522845952999
23,0,2494,-0.047976378001699994
24,0,2495,0.0150847053473
25,0,2496,-0.050680068629800006
26,0,2497,-0.050853622134099996
27,0,2498,-0.053912489584
28,0,2499,-0.042147664516
29,0,2500,-0.0526571198984
30,0,2501,-0.0395417535122
31,0,2502,-0.06291011205040001
32,0,2503,-0.05330925273730001
33,0,2504,-0.043495047029400005
34,0,2507,-0.050544681371300006
0,0,2508,-0.053669152611600004
1,0,2509,-0.040579290624
2,0,2511,-0.052203199764199994
3,0,2512,-0.0495330861436
4,0,2514,-0.045548895877400006
5,0,2515,1.85868043783
6,0,2516,0.000777877213359
7,0,2517,-0.052033136149
8,0,2518,-0.052368292640199994
9,0,2519,-0.0517946666005
10,0,2520,-0.0561674175883
11,0,2521,-0.0261597107503
12,0,2522,-0.0462280803923
13,0,2523,-0.0536821025265
14,0,2524,-0.0317283374418
15,0,2527,-0.0525780454686
16,0,2529,-0.0490390463934
17,0,2530,-0.052200648955699994
18,0,2531,-0.052672868159
19,0,2532,-0.0502217120996
20,0,2533,-0.0407571214632
21,0,2534,-0.0522434156177
22,0,2535,-0.0472982864244
23,0,2536,-0.0515082726727
24,0,2537,-0.053447908398199996
25,0,2538,-0.0520398478401
26,0,2539,-0.04913818115069999
27,0,2540,-0.049956035889
28,0,2541,-0.048012899036
29,0,2542,-0.041915926621300004
30,0,2543,-0.05117104025
31,0,2544,-0.0517627549802
32,0,2545,-0.052346981840500004
33,0,2546,-0.0522984108803
34,0,2547,-0.045507798561899994
35,0,2548,-0.0506771074651
36,0,2549,-0.052130962513
37,0,2550,-0.046745349309099994
38,0,2551,-0.052333847605099994
39,0,2552,-0.0383681284102
40,0,2553,-0.0508953661304
41,0,2554,-0.050225502813
42,0,2556,-0.0511977687059
43,0,2557,-0.051852065074199996
44,0,2559,-0.050463595251000005
45,0,2560,-0.0444438017926
46,0,2561,-0.0518034372726
47,0,2562,0.549689249391
48,0,2563,-0.0550894231828
49,0,2565,-0.0520756780361
0,0,2566,-0.047153408996800004
1,0,2567,-0.0509612103828
2,0,2568,-0.052364753559
3,0,2569,-0.0411303063608
4,0,2570,-0.053543120825
5,0,2572,-0.0516382683734
6,0,2573,-0.049702686852
7,0,2575,-0.0467329377809
8,0,2577,-0.0524806392753
9,0,2578,-0.0370460700286
10,0,2579,-0.0515069896368
11,0,2580,-0.0497862843228
12,0,2581,-0.050237122937699996
13,0,2582,-0.0507727955325
14,0,2586,-0.047257327637900005
15,0,2587,0.419354816237
16,0,2588,-0.0522594111765
17,0,2589,-0.0499816587242
18,0,2590,-0.0520751835306
19,0,2592,-0.0542792958548
20,0,2593,-0.040083969328099996
21,0,2596,-0.0509464983749
22,0,2598,-0.049426917197699996
23,0,2599,-0.0494697613776
24,0,2600,-0.044523882649499996
25,0,2601,-0.0442700730261
26,0,2603,-0.052595262644300006
27,0,2605,-0.0460469800863
28,0,2607,-0.047056534646699996
29,0,2611,-0.039078450732
30,0,2612,-0.042722138022499995
31,0,2613,-0.048896882245300005
32,0,2614,-0.054997922313400005
33,0,2616,-0.04738243672780001
34,0,2618,-0.0508331602982
35,0,2619,3.50933004589
36,0,2620,-0.047035740340800006
37,0,2622,-0.048818933970800005
38,0,2623,-0.0519251646335
39,0,2625,-0.0519717979868
40,0,2626,-0.0505109690639
41,0,2627,-0.0460335952011
42,0,2628,-0.0494460972079
43,0,2629,-0.037587615150300006
44,0,2633,-0.0372937170445
45,0,2634,0.398543275563
46,0,2635,-0.04494697004169999
47,0,2636,57192.476345300005
48,0,2637,-0.048694739224699995
49,0,2638,-0.0504389118418
0,0,2639,-0.0501322248525
1,0,2640,-0.0488847170993
2,0,2641,-0.0502355624869
3,0,2642,-0.047006429568199996
4,0,2643,-0.05166857317319999
5,0,2644,-0.0510638138142
6,0,2645,-0.0426217922976
7,0,2646,-0.0527796547681
8,0,2647,-0.0349350744769
9,0,2648,-0.051592100404500005
10,0,2649,-0.0494504417307
11,0,2650,-0.0535638918762
12,0,2651,-0.0497421563913
13,0,2652,-0.0479929093804
14,0,2653,-0.0583611190252
15,0,2655,-0.0433137157211
16,0,2658,-0.0456149506905
17,0,2659,-0.0524447912891
18,0,2661,-0.050935146498999995
19,0,2664,-0.0482719703412
20,0,2666,-0.0222608124292
21,0,2667,-0.0344265472387
22,0,2668,-0.05159541113609999
23,0,2669,-0.047496795391
24,0,2670,-0.0512784484375
25,0,2671,-0.0267193017443
26,0,2672,-0.048933766725
27,0,2673,-0.05081120846269999
28,0,2674,-0.0491222476635
29,0,2675,-0.044056844686400004
30,0,2677,-0.039392254995800007
31,0,2679,-0.048542775648099994
32,0,2680,-0.04635237826309999
33,0,2681,-0.0522378691485
34,0,2682,-0.049692852076300004
35,0,2683,-0.04661607421299999
36,0,2686,-0.0499830885773
37,0,2687,-0.052220643650900005
38,0,2689,-0.0524939179992
39,0,2690,-0.0532765664495
40,0,2691,-0.053469958449599994
41,0,2692,-0.046800809169100004
42,0,2693,-0.051438668545399996
43,0,2694,-0.049572649966699994
44,0,2695,3.09166117206
45,0,2697,-0.0471948147168
46,0,2698,-0.0532266148934
47,0,2699,-0.05189091689230001
48,0,2700,-0.0462143091608
49,0,2701,-0.0478732374532
0,0,2702,-0.0428777007189
1,0,2703,188.63688461900003
2,0,2705,-0.0493633497535
3,0,2706,-0.0510047024851
4,0,2707,-0.0485709508426
5,0,2708,572709850.42
6,0,2709,-0.0375719810445
7,0,2711,-0.028823996881900002
8,0,2712,-0.0396088653136
9,0,2713,-0.045113564572099994
10,0,2714,-0.048759102478400006
11,0,2715,-1.47757064037
12,0,2716,6.222342676139999
13,0,2717,-0.0426256818901
14,0,2718,-0.045243134508699996
15,0,2722,315.29230813099997
16,0,2723,-0.033366752723
17,0,2724,-0.039014792533
18,0,2726,-0.043370091045500006
19,0,2727,-0.0488727028538
20,0,2728,-0.012789777652300001
21,0,2729,22.476549115700003
22,0,2730,0.23067331395399998
23,0,2731,-0.0385530398879
24,0,2732,-0.04443962544340001
25,0,2733,-0.044871118140400006
26,0,2734,-0.041023006706500005
27,0,2736,-0.05331318377640001
28,0,2737,-0.0499268666099
29,0,2738,-0.0354463285191
30,0,2739,-0.05199289084290001
31,0,2740,-0.0368434385588
32,0,2741,-0.04821485275230001
33,0,2742,-0.039019697837199996
34,0,2743,4.72568074805
35,0,2746,-0.0472663986537
36,0,2747,-0.043853699342300004
37,0,2748,152254.772288
38,0,2749,-0.901647011443
39,0,2750,-0.0524579891859
40,0,2751,-0.027272387094799996
41,0,2756,-0.047722943070599995
42,0,2757,-0.0402229982839
43,0,2758,-0.058782962943099995
44,0,2760,300.663533099
45,0,2761,-0.0484131279198
46,0,2762,-0.0447543248066
47,0,2763,-0.05148244418530001
48,0,2765,-0.048393178739599994
49,0,2767,2.87303524206
0,0,2768,-0.0389955220719
1,0,2769,-0.0484694577376
2,0,2770,-0.0488813050083
3,0,2772,-0.04948660812319999
4,0,2773,-0.052478811879699994
5,0,2775,1.8631611227200002
6,0,2776,-0.0499448110041
7,0,2777,-0.0440871818969
8,0,2778,-0.0364215351541
9,0,2779,-6.036659987919999
10,0,2781,-0.0263910006458
11,0,2782,-0.0126628730828
12,0,2783,-0.0418701311837
13,0,2785,-2.74875438746
14,0,2786,-0.036954098263199994
15,0,2787,-0.041745292834400004
16,0,2788,-0.0384265763973
17,0,2789,-0.0347569191084
18,0,2790,-0.0430945358875
19,0,2791,-0.04390127896269999
20,0,2792,-0.0442843851179
21,0,2793,-0.039014492524
22,0,2795,-0.03451156698380001
23,0,2796,-0.0301805270382
24,0,2797,-0.037270496008900006
25,0,2798,-0.0243986713743
26,0,2799,-0.0393907522626
27,0,2800,-0.0384442196917
28,0,2802,16720546.2641
29,0,2803,-0.21529257512400002
30,0,2805,50825.83254730001
31,0,2806,171341.842148
32,0,2808,-55234975.6908
33,0,2809,-1131.86991935
34,0,2810,-0.0500240026999
35,0,300002,-0.0480375261058
36,0,300003,-0.0528623113153
37,0,300004,-0.0525681120712
38,0,300005,-0.0508477332876
39,0,300006,-0.044304599901000004
40,0,300007,-0.0436081933555
41,0,300008,-0.0488695785164
42,0,300009,-0.0418844417619
43,0,300010,-0.0468463981377
44,0,300011,-0.0477594282775
45,0,300012,-0.0461452061688
46,0,300013,-0.0429572290342
47,0,300014,-0.0449017453294
48,0,300015,-0.0528897610776
49,0,300016,-0.04704924138069999
0,0,300017,-0.0508095935213
1,0,300018,-0.047687179084999996
2,0,300019,-0.0257845695262
3,0,300021,-0.0391938622369
4,0,300022,-0.041039342203800004
5,0,300023,-0.0406496822204
6,0,300024,-0.0556645815273
7,0,300025,-0.046120295937000004
8,0,300026,-0.049762162660800004
9,0,300027,-0.0517844109111
10,0,300028,-0.0446664256573
11,0,300029,-0.0467761533315
12,0,300030,-0.03503127782
13,0,300031,-0.0462822932224
14,0,300032,-0.0506499102726
15,0,300034,-0.0520144730478
16,0,300036,-0.0464210899567
17,0,300037,-0.0420324292199
18,0,300039,-0.0428626292171
19,0,300041,-0.046556617416400006
20,0,300042,-0.0508998471019
21,0,300043,-0.052336686731900006
22,0,300045,-0.05127404377500001
23,0,300048,-0.046320821393099995
24,0,300049,-0.050370510049
25,0,300051,-0.0455022909316
26,0,300054,-0.052574495424699996
27,0,300055,-0.0426814326597
28,0,300056,-0.0433649111964
29,0,300057,-0.0502654709528
30,0,300058,-0.0531244466897
31,0,300059,-0.0488637645817
32,0,300061,-0.04852247615619999
33,0,300062,-0.0373655327773
34,0,300063,-0.04708049587569999
35,0,300064,-0.051568369178
36,0,300065,-0.0488304903682
37,0,300066,-0.039676840921
38,0,300067,-0.047742501157900005
39,0,300068,-0.051998652007599996
40,0,300069,-0.0653546308248
41,0,300070,-0.048801399228300006
42,0,300071,-0.052026419815999994
43,0,300072,-0.0313857947236
44,0,300073,-0.0353735940023
45,0,300074,-0.0406160632139
46,0,300075,-0.0448866168194
47,0,300076,-0.0283259453185
48,0,300077,-0.046588465975699996
49,0,300078,-0.0464674130251
0,0,300081,-0.020953882905200002
1,0,300082,-0.0489955724005
2,0,300083,-0.0447915790758
3,0,300085,-0.0458453282863
4,0,300087,-0.0489606555128
5,0,300090,-0.0476043960988
6,0,300091,-0.0462056446475
7,0,300092,-0.0453730063764
8,0,300093,-0.0465143379282
9,0,300094,-0.0377491819699
10,0,300095,-0.0517205261981
11,0,300096,-0.0431262043853
12,0,300097,-0.049420358982499996
13,0,300098,-0.044835484807199996
14,0,300099,-0.03981091488999999
15,0,300100,-0.049112474758400006
16,0,300101,-0.0512400713423
17,0,300102,-0.0311907156116
18,0,300103,-0.038062099902400004
19,0,300104,-0.05025398026859999
20,0,300106,-0.0415885336524
21,0,300107,-0.0496759335031
22,0,300108,-0.0412955432381
23,0,300109,-0.048436115258
24,0,300110,-0.04346869265909999
25,0,300112,-0.0482875623359
26,0,300113,-0.0502236145575
27,0,300114,-0.053948013596700005
28,0,300115,-0.0499251129586
29,0,300116,-0.0437885650392
30,0,300117,-0.05698063079580001
31,0,300118,-0.0464027763942
32,0,300119,-0.04804286587500001
33,0,300121,-0.047572548357600004
34,0,300122,-0.05279780817290001
35,0,300123,-0.0457615345842
36,0,300125,-0.0434108340998
37,0,300126,-0.0413607668709
38,0,300127,-0.0433365707925
39,0,300128,-0.0451739414033
40,0,300129,-0.040691817437
41,0,300130,-0.0492209469125
42,0,300131,-0.0504154992458
43,0,300133,-0.0529612246701
44,0,300135,-0.0443473129832
45,0,300136,-0.0395913284653
46,0,300137,0.884759647439
47,0,300138,-0.0494106234714
48,0,300139,-0.050992080011900004
49,0,300141,-0.0447938815426
0,0,300143,-0.049767505733000005
1,0,300144,-0.050739167688600005
2,0,300145,-0.0502212275219
3,0,300146,-0.0530585846081
4,0,300147,-0.0510183895957
5,0,300148,-0.0410739260564
6,0,300149,-0.05164231998930001
7,0,300150,-0.0486642096755
8,0,300151,-0.0507322843516
9,0,300152,-11.4326307439
10,0,300153,-0.0505803067442
11,0,300154,-0.051420879057099994
12,0,300155,-0.0492597448749
13,0,300156,-0.0466372436056
14,0,300157,-0.0431706355984
15,0,300159,-0.0519340348612
16,0,300160,-0.0446110505237
17,0,300161,-0.048262505661300005
18,0,300162,-0.049319101736300004
19,0,300164,-0.046335605255
20,0,300165,-0.044304770019500006
21,0,300167,-0.047336363470900006
22,0,300168,-0.0494279685663
23,0,300170,-0.04751205084269999
24,0,300171,-0.048891656385500006
25,0,300172,-0.125537603081
26,0,300173,-0.0508333649225
27,0,300174,-0.0356588209314
28,0,300177,-0.0497610321994
29,0,300178,-0.047833824819999995
30,0,300181,-0.0456913222496
31,0,300182,-0.0509627388924
32,0,300183,-0.048815441484300004
33,0,300185,-0.0388502194116
34,0,300187,-0.0458614335301
35,0,300188,-0.041928044776400004
36,0,300191,-0.0435153174259
37,0,300192,-0.0312956436233
38,0,300193,-0.0426365831235
39,0,300194,-0.0511388876645
40,0,300195,-0.021465823772400004
41,0,300196,-0.052520562712
42,0,300197,-0.0423383402144
43,0,300198,-0.0438480596038
44,0,300200,-0.0500772442494
45,0,300201,-0.035774859685499996
46,0,300202,-0.050997025845599994
47,0,300203,-0.045586406641699995
48,0,300204,-0.054047120737699995
49,0,300205,-0.0460796284337
0,0,300206,-0.0463390494899
1,0,300207,-0.0434357994735
2,0,300208,-0.046809342347900004
3,0,300209,-0.044312296092099995
4,0,300210,-0.037460399802099996
5,0,300211,-0.045358784121300004
6,0,300212,-0.0356043621685
7,0,300213,-0.0479235694596
8,0,300214,-0.0359662033062
9,0,300215,-0.040077150270699996
10,0,300216,-0.049025266558800004
11,0,300217,-0.0466049352388
12,0,300218,0.7755796221600001
13,0,300220,-0.0346998873289
14,0,300221,-0.048651184480800004
15,0,300222,-0.0511587052332
16,0,300224,-0.0543721002434
17,0,300225,-0.046976336322
18,0,300226,-0.033810252934900004
19,0,300228,-0.0470138654736
20,0,300229,-0.050499368915900004
21,0,300230,-0.048509488099800005
22,0,300231,-0.0445417962082
23,0,300232,-0.0348746220358
24,0,300233,-0.0523634819198
25,0,300234,-0.04414070071909999
26,0,300235,-0.0432862398328
27,0,300236,-0.05017311108130001
28,0,300237,-0.041370218966199995
29,0,300239,-0.049617683618199994
30,0,300240,-0.0475014653537
31,0,300241,-0.0417758195949
32,0,300242,-0.0153921497068
33,0,300243,-0.04772145416180001
34,0,300244,-0.0515444105946
35,0,300245,-0.044747835616100004
36,0,300246,-0.0440779187076
37,0,300247,-0.0331357693217
38,0,300248,-0.047436626835599995
39,0,300249,-0.0467976452325
40,0,300250,-0.0459530702763
41,0,300252,-0.051244372702
42,0,300253,-0.0503248378833
43,0,300254,-0.0450424289095
44,0,300255,-0.0525282279606
45,0,300257,-0.05326874187819999
46,0,300258,-0.052466910421000004
47,0,300260,-0.0448428304087
48,0,300261,-0.054132335331100005
49,0,300263,-0.047127781455199996
0,0,300265,-0.0454248196148
1,0,300266,-0.049050482397300005
2,0,300267,-0.05417534655569999
3,0,300268,-0.0495070977644
4,0,300269,-0.048781260346800005
5,0,300271,-0.0506673872335
6,0,300272,-0.0450854929574
7,0,300274,-0.05069527496640001
8,0,300275,-0.040204040968199996
9,0,300277,-0.052439056709
10,0,300278,-0.0441745425254
11,0,300279,-0.0488401942469
12,0,300280,-0.052501685384
13,0,300282,-0.0498914200185
14,0,300283,-0.04282767707830001
15,0,300284,-0.045571388649900006
16,0,300286,-0.049274956260599995
17,0,300287,-0.045659674407800006
18,0,300288,-0.0509344583775
19,0,300289,-0.051908992594999995
20,0,300291,-0.053391356769199996
21,0,300292,0.146550726465
22,0,300294,-0.0499999548345
23,0,300297,-0.0525972502888
24,0,300298,-0.051351915326500006
25,0,300301,-0.0503503903185
26,0,300302,-0.044246783260699994
27,0,300303,-0.0634360476921
28,0,300304,-0.0529692973536
29,0,300305,-0.04941453950730001
30,0,300307,-0.052494408603300007
31,0,300312,-0.04517050956730001
32,0,300313,-0.047539196550199996
33,0,300314,-0.047421037925899995
34,0,300315,-0.047785816514099994
35,0,300317,-0.037074681290300004
36,0,300318,-0.0482822853313
37,0,300319,-0.0401372207764
38,0,300320,-0.051124964403599996
39,0,300321,-0.047542743273
40,0,300322,-0.041920275606499996
41,0,300324,-0.0525263108026
42,0,300325,-0.0448585540216
43,0,300326,-0.0543558301613
44,0,300327,-0.047856846658199996
45,0,300328,-0.0515833711244
46,0,300329,-0.030458935543599998
47,0,300330,-0.0459026112315
48,0,300331,2592.64284192
49,0,300332,-0.0379599095708
0,0,300333,-0.04765112741230001
1,0,300335,-0.0456227548649
2,0,300336,-0.0495783486931
3,0,300337,-0.04422971786169999
4,0,300339,-0.0531315302367
5,0,300343,-0.049767358534
6,0,300344,-0.034760139047199996
7,0,300345,-0.0358722294993
8,0,300346,-0.049754377568399996
9,0,300347,-0.052135983030699995
10,0,300348,-0.0440505256264
11,0,300349,-0.029549324909299998
12,0,300350,-0.0388685754467
13,0,300352,-0.04285625939669999
14,0,300354,-0.050410844536600004
15,0,300355,3689500.89093
16,0,300356,-0.047159363093499995
17,0,300358,-0.0481707858765
18,0,300360,-0.0477544498047
19,0,300362,0.037130596327699994
20,0,300363,-0.050807423020099995
21,0,300364,-0.0439953345424
