,Unnamed: 0,code,grade
22,0,300367,-0.051103530471599996
23,0,300368,-0.0452522291979
24,0,300369,-0.0495824929611
25,0,300370,-0.032753936780000006
26,0,300371,-0.04312924084980001
27,0,300373,-0.0437482945648
28,0,300375,-0.043618309721
29,0,300376,-0.0477459674134
30,0,300377,-0.043822990026699996
31,0,300378,-0.049366613333
32,0,300379,-0.038826635972
33,0,300380,-0.097387630432
34,0,300381,86.0440257975
35,0,300382,-0.037597234805600004
36,0,300383,-0.0492794386865
37,0,300384,-0.0487481185041
38,0,300385,-0.046003600864900004
39,0,300386,-0.034853581768
40,0,300387,-0.0416519353539
41,0,300388,-0.157478337857
42,0,300390,-0.040186279008
43,0,300391,-0.0584258005366
44,0,300392,-0.0483410690756
45,0,300393,-0.042912055892400006
46,0,300394,-0.04327695072650001
47,0,300395,-0.048727987744199994
48,0,300396,-0.045398953583199994
49,0,300399,-0.058980122555
0,0,300400,-0.029204309469900002
1,0,300401,-0.0352231788249
2,0,300403,-0.0369813583224
3,0,300404,-0.0483507484156
4,0,300405,-0.0349635467044
5,0,300406,-0.049174973582499996
6,0,300407,-0.0499570377228
7,0,300409,-0.024030047965799998
8,0,300410,-0.035855692139499996
9,0,300415,-0.0484358345278
10,0,300418,-0.0495112373437
11,0,300419,-0.048141662924199996
12,0,300420,-0.0469087386161
13,0,300421,-0.055535628851300006
14,0,300425,-0.055293716817199995
15,0,300426,-0.049025551972199995
16,0,300428,-0.022461792206999998
17,0,300430,-0.04697853541230001
18,0,300432,-0.043302299176900004
19,0,300433,-0.048392992459699996
20,0,300435,-0.04803787854159999
21,0,300437,-0.0485597082556
22,0,300438,-0.0495832987199
23,0,300439,-0.0490680153839
24,0,300440,-0.0418457682581
25,0,300441,-0.06622016244699999
26,0,300442,-0.050605264843899996
27,0,300443,-0.0503784728952
28,0,300444,-0.014870210991499998
29,0,300445,-0.03923998786190001
30,0,300448,-0.04633575910419999
31,0,300449,-0.04724452900809999
32,0,300450,-0.0434254016701
33,0,300451,-0.0486544548866
34,0,300452,-0.045189446045699994
35,0,300453,-0.0466155218609
36,0,300455,-0.044517645165900004
37,0,300456,-0.05198580920919999
38,0,300457,-0.044443069094599996
39,0,300459,115144.236326
40,0,300460,-0.0379488540209
41,0,300462,-0.0480696093817
42,0,300464,-0.043759650624599994
43,0,300467,-0.0509921022468
44,0,300468,-0.0457773674414
45,0,300469,-0.0431468437125
46,0,300470,-0.0487207934533
47,0,300471,-0.0520280606832
48,0,300473,-0.0409662088345
49,0,300474,-0.032928733128900003
0,0,300475,-0.043441252495099995
1,0,300476,-0.05257036487
2,0,300478,-0.0403228281335
3,0,300479,-0.0467655146857
4,0,300480,-0.0435065165869
5,0,300481,-54.1732420728
6,0,300483,-0.0407335021128
7,0,300484,-0.0447543217043
8,0,300485,-0.0463644895718
9,0,300486,-0.0467782058435
10,0,300487,-0.0343410176186
11,0,300489,-0.042044292325300006
12,0,300490,-0.04413004242100001
13,0,300491,-0.0433026467054
14,0,300492,-0.0408222316755
15,0,300493,-0.0518530520225
16,0,300494,-0.045804244395699995
17,0,300495,8718.79012858
18,0,300496,-0.0404371205956
19,0,300497,-0.0336613277653
20,0,300498,-0.051708648968599995
21,0,300499,-4.36497160551
22,0,300500,-0.43674534119099995
23,0,300501,0.335615300555
24,0,300502,-0.0206791620564
25,0,300503,-0.12123512849300001
26,0,300505,0.0423887439028
27,0,300506,76034.0291249
28,0,300507,-0.0402433352196
29,0,300508,-0.06416740622740001
30,0,300509,-0.023982016378099998
31,0,300511,-0.0432346702783
32,0,300512,218.53521706599997
33,0,300513,3.4067326951
34,0,300515,-0.0347272571184
35,0,300516,-0.0378216082334
36,0,300517,1.77931834963
37,0,300518,-0.19452425017
38,0,300519,-0.0937215494413
39,0,300520,751844.414591
40,0,300521,-1142.36464025
41,0,300522,27366118.926999997
42,0,300523,173.74527760799998
43,0,300525,415607.811188
44,0,300527,506.022600337
45,0,300528,302975681.017
46,0,300529,-53.2178030955
47,0,300530,13961060822.6
48,0,300531,-100423619.37200001
49,0,300533,-67727.9019232
0,0,300535,1233114.61779
1,0,300537,-0.0499914932724
2,0,300538,-0.0499251795185
3,0,300539,-0.0500143571211
4,0,300540,-5.3523568062999995
5,0,600000,-0.052732992998900004
6,0,600006,-0.0491817886699
7,0,600007,-0.0537991833648
8,0,600008,-0.0461769226118
9,0,600009,-0.0526978180614
10,0,600010,-0.0528023930447
11,0,600011,-0.0528412699439
12,0,600012,-0.0545582307117
13,0,600015,-0.0537160032054
14,0,600016,-0.0528441103915
15,0,600017,-0.052913607470899994
16,0,600018,-0.05282987011609999
17,0,600020,-0.052913467443599996
18,0,600022,-0.0534397464751
19,0,600023,-0.052097095536400004
20,0,600026,-0.0515393132301
21,0,600027,-0.05422270698969999
22,0,600028,-0.05325826937530001
23,0,600029,-0.053210168070300004
24,0,600030,-0.052925828528699995
25,0,600031,-0.0521033296409
26,0,600033,-0.05298900732890001
27,0,600035,-0.0532993746814
28,0,600036,-0.05328525264449999
29,0,600037,-0.0515955061745
30,0,600038,-0.0525468914676
31,0,600039,-0.0504081261008
32,0,600048,-0.0521081670445
33,0,600050,-0.053164861599900005
34,0,600051,-0.047171139248
35,0,600052,-0.051071810118699996
36,0,600054,-0.041112463187
37,0,600055,-0.0468587054625
38,0,600056,-0.051926310025000005
39,0,600057,-0.052298586021300005
40,0,600058,-0.053726593162
41,0,600059,-0.0525016663926
42,0,600060,-0.052249898493800004
43,0,600062,-0.0522349940005
44,0,600063,-0.0532206826479
45,0,600064,-0.0517765072265
46,0,600066,-0.0529301255071
47,0,600067,-0.051911217955400005
48,0,600068,-0.048862214415100004
49,0,600069,-0.043384854508999995
0,0,600070,-0.0522014231965
1,0,600072,-0.0510087975709
2,0,600073,-0.050607452201
3,0,600074,-0.0489732699854
4,0,600075,-0.04819918132519999
5,0,600076,-0.04984764678880001
6,0,600077,-0.037694205033499996
7,0,600078,-0.0402088476449
8,0,600080,-0.0460625743646
9,0,600081,-0.0519573643388
10,0,600082,-0.0452187915159
11,0,600083,-0.0513252521648
12,0,600084,-0.045046006954
13,0,600085,-0.0525624315847
14,0,600086,-0.050423298852900006
15,0,600090,-0.054036169693800006
16,0,600093,-0.0424839891779
17,0,600094,-0.0504082703815
18,0,600095,-0.049843524696300004
19,0,600096,-0.0532005158244
20,0,600097,-0.0401503766553
21,0,600098,-0.0501894407112
22,0,600099,-0.0525001345041
23,0,600100,-0.0501156956673
24,0,600101,-0.0474005930027
25,0,600103,-0.0496413264953
26,0,600104,-0.0532398257864
27,0,600105,-0.0467634384114
28,0,600106,-0.0515593876074
29,0,600107,-0.052396373040899995
30,0,600108,-0.04836023345380001
31,0,600109,-0.05209899212809999
32,0,600111,-0.0532256809093
33,0,600112,-0.0434913524099
34,0,600113,-0.0409133867111
35,0,600114,-0.0537283485482
36,0,600115,-0.05422870598519999
37,0,600116,-0.05322223728159999
38,0,600117,-0.05149408072980001
39,0,600118,-0.0526118837599
40,0,600119,-0.0439723992662
41,0,600120,-0.0467791530392
42,0,600121,-0.051964499007599994
43,0,600122,-0.05131350781280001
44,0,600123,-0.05000785036230001
45,0,600125,-0.0504692263365
46,0,600126,-0.0336540060943
47,0,600127,-0.0469953343449
48,0,600128,-0.0385600219017
49,0,600129,-0.0497510014681
0,0,600130,-0.045752056740800004
1,0,600131,-0.043917706551599996
2,0,600132,-0.052549730565
3,0,600133,-0.03936793322940001
4,0,600135,-0.0479638537234
5,0,600136,-0.0514517365074
6,0,600137,-0.0343163774966
7,0,600138,-0.0475673020059
8,0,600139,-0.052014484834699996
9,0,600141,-0.035566641458
10,0,600143,-0.0524497865355
11,0,600148,-0.0379094631288
12,0,600149,45.9843087473
13,0,600150,-0.0533820061317
14,0,600151,-0.0525962106209
15,0,600152,15.2202368863
16,0,600153,-0.0518256231064
17,0,600155,-0.044435504505199994
18,0,600156,-0.0508772426056
19,0,600157,-0.0528920937821
20,0,600158,-0.0505635626778
21,0,600159,-0.043157619739300004
22,0,600160,-0.0510278436918
23,0,600162,-0.052522458459
24,0,600163,-0.052498922090999996
25,0,600165,-0.05170367598569999
26,0,600166,-0.0519481797126
27,0,600167,-0.0523099084384
28,0,600169,-0.0515175379782
29,0,600170,-0.0508951256801
30,0,600171,-0.0518419890099
31,0,600172,-0.042346027089300006
32,0,600175,-0.0492951859633
33,0,600176,-0.05180996800149999
34,0,600177,-0.053223549747400005
35,0,600178,-0.0442431909171
36,0,600179,-0.053866941049499996
37,0,600180,-0.05399052938999999
38,0,600183,-0.0322979643244
39,0,600184,-0.0538818716472
40,0,600185,-0.0530902260016
41,0,600186,-0.048837599407800004
42,0,600187,2638208.58702
43,0,600188,-0.0543107927726
44,0,600190,-0.0541101876922
45,0,600191,-0.0528260115701
46,0,600192,-0.051645946448599996
47,0,600193,-0.050632751736
48,0,600195,-0.050635585487699995
49,0,600196,-0.0522671053624
0,0,600197,-0.051260345733400006
1,0,600198,-0.048889681061
2,0,600199,-0.046952518291
3,0,600200,-0.050034340815399994
4,0,600201,-0.0522082895484
5,0,600202,-0.043247971435000004
6,0,600203,-0.0458644361587
7,0,600206,-0.049862429056599995
8,0,600207,-0.0532474064411
9,0,600208,-0.0528387822028
10,0,600210,-0.0435063663849
11,0,600211,-0.0475017338397
12,0,600213,-0.046198072331099994
13,0,600215,-0.0468784245698
14,0,600216,-0.045561821353400006
15,0,600217,-0.04397542445719999
16,0,600218,-0.039491370150900006
17,0,600220,-0.0521513336274
18,0,600221,-0.053078771388
19,0,600222,-0.0507847178835
20,0,600223,-0.0508760320521
21,0,600225,-0.052469911037
22,0,600226,-0.0526063644377
23,0,600227,-0.041739608747
24,0,600228,-0.044935252094599996
25,0,600229,-0.05108904266369999
26,0,600230,-0.050914941782200004
27,0,600231,-0.051759250142599994
28,0,600232,-0.0516917244157
29,0,600233,-0.0476264954191
30,0,600234,-0.051123818479199994
31,0,600235,-0.0478895150648
32,0,600236,-0.052769743450999995
33,0,600237,-0.065063002491
34,0,600238,-0.0501597230745
35,0,600239,-0.048197595406499996
36,0,600240,-0.0515499137325
37,0,600241,-0.047853192175599996
38,0,600243,-0.0475814571134
39,0,600246,-0.053046656359199994
40,0,600247,-0.0472590155857
41,0,600248,-0.044844906586300005
42,0,600249,-0.047820340017599994
43,0,600250,-0.046729679343099996
44,0,600251,-0.0493609221305
45,0,600252,-0.052450818844800004
46,0,600256,-0.052984390728
47,0,600257,-0.042762712546199996
48,0,600258,-0.0452221033985
49,0,600259,-0.0488898780124
0,0,600260,-0.0451024023307
1,0,600261,-0.047408360573699994
2,0,600262,-0.0512161563739
3,0,600265,-0.053547351674300005
4,0,600266,-0.051556555744799996
5,0,600268,-0.050234793889800004
6,0,600269,-0.05286481453649999
7,0,600270,-0.0526245022083
8,0,600271,-0.0518688736861
9,0,600272,-0.045526033085699996
10,0,600273,-0.045679885368300005
11,0,600275,-0.0380744985306
12,0,600276,-0.05325565834919999
13,0,600277,-0.051632321455
14,0,600279,-0.0537040779938
15,0,600280,-0.0521440978091
16,0,600282,-0.053128394501
17,0,600283,-0.038925872083900005
18,0,600284,-0.0506732325591
19,0,600285,-0.047332698975200004
20,0,600287,-0.04643893456619999
21,0,600288,-0.0444102576172
22,0,600289,-0.0428754970473
23,0,600290,-0.048577406374
24,0,600291,-0.052990944471199994
25,0,600292,-0.0412331767596
26,0,600293,-0.046030993421099994
27,0,600295,-0.05286038331730001
28,0,600297,-0.0487753934361
29,0,600298,-0.0533218993952
30,0,600299,-0.0532545617483
31,0,600300,-0.0530498723992
32,0,600302,-0.0475907713649
33,0,600303,-0.04426497670440001
34,0,600305,-0.051778836103499995
35,0,600307,-0.0529768442624
36,0,600308,-0.052050810936599995
37,0,600309,-0.0522596550449
38,0,600311,-0.050047722794300004
39,0,600312,-0.0508753798037
40,0,600315,-0.05291024720319999
41,0,600316,-0.0528764630435
42,0,600317,-0.05477065598999999
43,0,600320,-0.0527791726478
44,0,600322,-0.043493627859399996
45,0,600323,-0.0482058202966
46,0,600325,-0.046503446358199994
47,0,600326,-0.0479686419522
48,0,600327,-0.052203851489500006
49,0,600328,-0.050602021737099996
0,0,600329,-0.052735900407
1,0,600331,-0.0489773508911
2,0,600332,-0.053425081382499996
3,0,600333,-0.0524215026625
4,0,600335,-0.050629578803
5,0,600336,-0.039356578213900005
6,0,600338,-0.039348915416000003
7,0,600340,-0.0521962357517
8,0,600343,-0.040106432267
9,0,600345,-0.041445237744199996
10,0,600348,-0.0522816684225
11,0,600351,-0.052963069537500004
12,0,600352,-0.05226462314730001
13,0,600353,-0.021174523863
14,0,600354,-0.0418593337045
15,0,600355,-0.029867450744599996
16,0,600356,-0.0513279707327
17,0,600358,-0.045630928878100004
18,0,600359,-0.05045235385559999
19,0,600360,-0.0495447392177
20,0,600361,-0.050545299119699995
21,0,600362,-0.052796507381999994
22,0,600363,-0.0506769129072
23,0,600365,-0.039249504546800006
24,0,600366,-0.0479851290972
25,0,600367,-0.04277700528080001
26,0,600368,-0.0500644376018
27,0,600369,-0.0539674382882
28,0,600370,-0.0512300575772
29,0,600371,-0.050942179194199994
30,0,600372,-0.0536258731489
31,0,600373,-0.053246530585
32,0,600375,-0.0464622282988
33,0,600376,-0.052361582669099994
34,0,600377,-0.0531982937324
35,0,600378,-0.0529232255423
36,0,600379,-0.050517302719099995
37,0,600380,-0.0399282099896
38,0,600381,-0.04692265910130001
39,0,600382,-0.047412926584
40,0,600383,-0.0516922743843
41,0,600385,-0.040822832805499996
42,0,600386,-0.052430430699399996
43,0,600387,-0.052049609781
44,0,600388,-0.05003921701069999
45,0,600389,-0.0304533140597
46,0,600390,-0.051516159466900004
47,0,600391,-0.0496130795927
48,0,600392,-0.040162346700599996
49,0,600393,-0.0515402798912
0,0,600395,-0.049576078781199996
1,0,600396,-0.05163486604169999
2,0,600398,-0.053370900494099996
3,0,600399,-0.0504734520247
4,0,600401,-0.0519057408371
5,0,600403,-0.0522663499419
6,0,600405,-0.0490048865193
7,0,600406,-0.051398106453800003
8,0,600409,-0.0527047735079
9,0,600410,-0.047165029401
10,0,600415,-0.0517200463848
11,0,600416,-0.0505939872471
12,0,600419,-0.046683850714999996
13,0,600421,-0.0479722913109
14,0,600422,-0.048480005350199994
15,0,600423,-0.0368604813969
16,0,600425,-0.0439068688741
17,0,600426,-0.0514478420088
18,0,600428,-0.053088451245900004
19,0,600429,-0.0521929370889
20,0,600432,-0.0527931601425
21,0,600433,-0.0514851385444
22,0,600435,-0.0513870980586
23,0,600436,-0.052898506876099996
24,0,600438,-0.0528086968592
25,0,600439,-0.0415864318217
26,0,600446,-0.048917136045199996
27,0,600448,-0.0464427847369
28,0,600449,-0.04830012142469999
29,0,600452,-0.05279206465919999
30,0,600456,-0.052023136296699996
31,0,600458,-0.051948247011199995
32,0,600459,-0.043930486143800004
33,0,600460,-0.05128385959290001
34,0,600461,-0.047032036737900004
35,0,600462,-0.043375281820099996
36,0,600463,-0.050323023627300005
37,0,600466,-0.0510325520603
38,0,600467,-0.05066483461759999
39,0,600468,-0.049202957200100005
40,0,600469,-0.0535217478773
41,0,600470,-0.0446119606783
42,0,600475,-0.278235096619
43,0,600476,-0.0513653130552
44,0,600477,-0.027030879420599997
45,0,600478,-0.052459084577800005
46,0,600479,-0.0498064085265
47,0,600481,-0.0511081554593
48,0,600482,-0.04765284005559999
49,0,600483,-0.0461766567159
0,0,600486,-0.05309927080040001
1,0,600488,-0.0529484859992
2,0,600489,-0.0505447796932
3,0,600490,-0.04854965442840001
4,0,600491,-0.035632375997599997
5,0,600493,-0.042955830728
6,0,600495,-0.0503422257451
7,0,600496,-0.045861999756699995
8,0,600497,-0.044714986374900005
9,0,600498,-0.0485015883892
10,0,600500,-0.0535650611531
11,0,600501,-0.051950178336
12,0,600502,-0.043805456893800006
13,0,600503,-0.0268281293677
14,0,600505,-0.049863002540499995
15,0,600507,-0.0525308986702
16,0,600508,-0.0524679691177
17,0,600509,-0.0527263009153
18,0,600510,-0.049248981907
19,0,600511,-0.05004426953430001
20,0,600512,-0.0383711876644
21,0,600513,-0.04005540318569999
22,0,600515,-0.053111904594300006
23,0,600516,-0.028081960249299997
24,0,600517,-0.0339799699727
25,0,600518,-0.0524935057213
26,0,600519,-0.0530244936
27,0,600520,-0.0504958028244
28,0,600521,-0.0527679336451
29,0,600522,-0.04726035692430001
30,0,600523,-0.0518885643873
31,0,600525,-0.0534361457464
32,0,600526,-0.0680635366074
33,0,600527,-0.049508006887300005
34,0,600528,-0.0508484129815
35,0,600529,-0.047258514328
36,0,600530,-0.048496735111
37,0,600531,-0.0448574086642
38,0,600532,-0.0515161626838
39,0,600533,-0.051530442527300005
40,0,600535,-0.05156133754700001
41,0,600536,-0.048084906981
42,0,600537,-0.04814578572580001
43,0,600539,-0.052071362378599995
44,0,600546,-0.0519087830322
45,0,600547,-0.0498713762352
46,0,600548,-0.0541865216457
47,0,600549,-0.0518267377752
48,0,600550,-0.053516220333099995
49,0,600551,-0.051467751584
0,0,600555,-0.04081110383019999
1,0,600557,-0.0525748392242
2,0,600558,-0.0486430209297
3,0,600559,-0.0524341963387
4,0,600560,-0.0433282377199
5,0,600561,-0.0487409312441
6,0,600562,-0.051145215438800004
7,0,600563,-0.047832605319800006
8,0,600565,-0.0377555217799
9,0,600566,-0.050399712511
10,0,600567,-0.0509063558473
11,0,600568,-0.04807516711590001
12,0,600569,-0.05192190865230001
13,0,600570,-0.047542194222099994
14,0,600571,-0.0494127358574
15,0,600572,-0.05198513523659999
16,0,600573,-0.051116009646300004
17,0,600575,-0.0531103184671
18,0,600580,-0.0526864035075
19,0,600581,-0.04740920672209999
20,0,600582,-0.052925234853
21,0,600583,-0.05312615851
22,0,600584,-0.0397139290412
23,0,600585,-0.053281712730400006
24,0,600586,-0.0495396761549
25,0,600588,-0.0517188102281
26,0,600590,-0.046514360109199994
27,0,600592,-0.050625190413199996
28,0,600593,-0.046598360633800004
29,0,600594,-0.0510866126921
30,0,600595,-0.052363181519400004
31,0,600597,-0.053009485191900005
32,0,600598,-0.052730976820999996
33,0,600600,-0.05121565574419999
34,0,600601,-0.04877957191880001
35,0,600602,-0.050973093448599995
36,0,600603,-0.0480356980095
37,0,600604,-0.051917358725300004
38,0,600605,-0.04562312246719999
39,0,600606,-0.0470237384566
40,0,600608,-0.0492963525717
41,0,600609,-0.0443036943013
42,0,600610,-0.047141567874800006
43,0,600611,-0.05240240209969999
44,0,600612,-0.05293042216519999
45,0,600613,-0.052435944889799996
46,0,600615,-0.050802896149699996
47,0,600616,-0.051204000099300005
48,0,600617,-0.0509854876117
49,0,600618,-0.0536891289635
0,0,600619,-0.051048923010999996
1,0,600620,-0.047043885168900006
2,0,600622,-0.050949616167699996
3,0,600623,-0.05321616544319999
4,0,600626,-0.051914744290199995
5,0,600628,-0.050748824706800005
6,0,600629,-0.052089427430300005
7,0,600630,-0.0502194170519
8,0,600633,-0.052504127932199995
9,0,600635,-0.05215471870419999
10,0,600638,-0.05183507348
11,0,600639,-0.051933719117199996
12,0,600640,-0.0484662076375
13,0,600641,-0.0550500449407
14,0,600642,-0.0544427700625
15,0,600643,-0.0505305165263
16,0,600644,-0.0438061058114
17,0,600645,-0.0508793086754
18,0,600647,-0.0511427540316
19,0,600648,-0.051649219872599995
20,0,600650,-0.0522744555165
21,0,600652,-0.0504870761913
22,0,600654,-0.0402423626832
23,0,600655,-0.0535568600643
24,0,600657,-0.0524690980064
25,0,600658,-0.0536855691809
26,0,600660,-0.052625286846099996
27,0,600661,-0.05010718629369999
28,0,600662,-0.0479813694451
29,0,600663,-0.05171244104119999
30,0,600664,-0.0525909106497
31,0,600665,-0.0520536275636
32,0,600666,-0.05159515537280001
33,0,600667,-0.0502272398157
